step,time_s,phase,cmd_x,cmd_y,cmd_yaw,height,x,y,speed,yaw_speed,roll_deg,pitch_deg,foot_contacts,base_contact,done,vx,vy,vx_b,vy_b,wz,push_delta_vy,joint_rms_deviation,FL_foot_x_b,FL_foot_y_b,FL_foot_z_w,FL_foot_fz,FL_foot_contact,FL_foot_speed_xy,FR_foot_x_b,FR_foot_y_b,FR_foot_z_w,FR_foot_fz,FR_foot_contact,FR_foot_speed_xy,RL_foot_x_b,RL_foot_y_b,RL_foot_z_w,RL_foot_fz,RL_foot_contact,RL_foot_speed_xy,RR_foot_x_b,RR_foot_y_b,RR_foot_z_w,RR_foot_fz,RR_foot_contact,RR_foot_speed_xy
11,0.22,stand,0.0,0.0,0.0,0.341318815946579,-0.008718346245586872,0.0009065956110134721,0.06703086942434311,0.039838772267103195,-1.6919930307723647,-1.5148592250023714,4,0,0,-0.0627359002828598,0.0236081350594759,-0.06692929565906525,0.019052989780902863,-0.039838772267103195,0.0,0.11079557240009308,0.17496488988399506,0.1604679822921753,0.023189276456832886,44.601585388183594,1,0.02073788270354271,0.14317761361598969,-0.19042298197746277,0.023004375398159027,49.85393524169922,1,0.019448386505246162,-0.3229120671749115,0.14608246088027954,0.022543229162693024,30.789005279541016,1,0.005024740006774664,-0.2650894522666931,-0.17543381452560425,0.02295909821987152,24.392759323120117,1,0.017254216596484184
12,0.24,stand,0.0,0.0,0.0,0.3381159007549286,-0.00998042430728674,0.0013908835826441646,0.06757302582263947,0.03971625864505768,-1.7144850571526282,-1.498320668979126,4,0,0,-0.06346529722213745,0.023200638592243195,-0.06744302064180374,0.018749872222542763,-0.03971625864505768,0.0,0.09794999659061432,0.17593270540237427,0.16007672250270844,0.023210585117340088,46.607845306396484,1,0.024250267073512077,0.1444404125213623,-0.19075997173786163,0.023028984665870667,47.51688003540039,1,0.017136117443442345,-0.32187679409980774,0.1453479677438736,0.02256794273853302,31.315967559814453,1,0.005448665004223585,-0.263809472322464,-0.17609132826328278,0.02298223227262497,24.828266143798828,1,0.015048988163471222
13,0.26,stand,0.0,0.0,0.0,0.3350604772567749,-0.011251854710280895,0.0018463032320141792,0.06702814996242523,0.03260989487171173,-1.6936851034175295,-1.5027758733086782,4,0,0,-0.06359963864088058,0.021162675693631172,-0.06740574538707733,0.016954295337200165,-0.03260989487171173,0.0,0.08654585480690002,0.17682020366191864,0.1599479764699936,0.02323298156261444,47.149173736572266,1,0.02435612864792347,0.1455908566713333,-0.19085626304149628,0.023050352931022644,46.47735595703125,1,0.015568731352686882,-0.32092344760894775,0.14491215348243713,0.022591955959796906,32.713836669921875,1,0.01290969830006361,-0.2626476585865021,-0.17646239697933197,0.023002073168754578,24.718040466308594,1,0.015226555988192558
14,0.28,stand,0.0,0.0,0.0,0.332181453704834,-0.012517662718892097,0.0022567380219697952,0.06581548601388931,0.024616330862045288,-1.639552118985476,-1.5217785267967117,4,0,0,-0.06306503713130951,0.01882762834429741,-0.06668370217084885,0.014993691816926003,-0.024616330862045288,0.0,0.07679113000631332,0.1776624619960785,0.16001294553279877,0.023255713284015656,46.66384506225586,1,0.01839500479400158,0.14664798974990845,-0.19075091183185577,0.023072004318237305,45.66530227661133,1,0.01514088362455368,-0.32001522183418274,0.1447402834892273,0.022612594068050385,32.617698669433594,1,0.003984044771641493,-0.2615876793861389,-0.17658472061157227,0.02302241325378418,24.79435920715332,1,0.01345560047775507
15,0.3,stand,0.0,0.0,0.0,0.32949864864349365,-0.013762704096734524,0.0026289974339306355,0.06405390799045563,0.019497742876410484,-1.5729568140824999,-1.5536964276750043,4,0,0,-0.06166461855173111,0.01733141392469406,-0.0650877133011818,0.01391493808478117,-0.019497742876410484,0.0,0.06895764172077179,0.17845472693443298,0.16013282537460327,0.023273855447769165,45.960533142089844,1,0.023337017744779587,0.14760416746139526,-0.19058464467525482,0.023091666400432587,46.10348129272461,1,0.013072527013719082,-0.31917163729667664,0.1447037011384964,0.022634610533714294,33.62443161010742,1,0.0035546859726309776,-0.2606273591518402,-0.1765836775302887,0.023041926324367523,24.835195541381836,1,0.013077306561172009
16,0.32,stand,0.0,0.0,0.0,0.3270344138145447,-0.014973735436797142,0.0029679618310183287,0.061681754887104034,0.015979532152414322,-1.4959009677439432,-1.597986682626246,4,0,0,-0.05964100360870361,0.01573498547077179,-0.06285373121500015,0.012763637118041515,-0.015979532152414322,0.0,0.06317730993032455,0.17917807400226593,0.16032995283603668,0.0232916921377182,45.78982925415039,1,0.022644124925136566,0.1484622210264206,-0.19036033749580383,0.023107968270778656,46.36011505126953,1,0.011877952143549919,-0.3184000253677368,0.144770547747612,0.022655047476291656,34.78007507324219,1,0.010836776345968246,-0.25976863503456116,-0.17648527026176453,0.02305901050567627,24.795413970947266,1,0.012226235121488571
17,0.34,stand,0.0,0.0,0.0,0.3248145580291748,-0.0161385927349329,0.0032750910613685846,0.058893170207738876,0.011858121491968632,-1.411381432189855,-1.6531489979105616,4,0,0,-0.057163648307323456,0.014167671091854572,-0.060128066688776016,0.011662528850138187,-0.011858121491968632,0.0,0.05943181738257408,0.17983025312423706,0.1605735868215561,0.02330862730741501,45.403953552246094,1,0.014846627600491047,0.14922694861888885,-0.1900794357061386,0.023123957216739655,45.44671630859375,1,0.012826768681406975,-0.3176988661289215,0.14491736888885498,0.022672191262245178,34.0343132019043,1,0.0014753059949725866,-0.2590111792087555,-0.17631468176841736,0.0230756476521492,25.1159610748291,1,0.010533750057220459
18,0.36,stand,0.0,0.0,0.0,0.32284417748451233,-0.01724879816174507,0.0035598010290414095,0.05585852265357971,0.009596818126738071,-1.3356855405480714,-1.7181945969238857,4,0,0,-0.054217442870140076,0.013440363109111786,-0.056922972202301025,0.011354459449648857,-0.009596818126738071,0.0,0.057597555220127106,0.1804087609052658,0.1607515811920166,0.023322083055973053,44.79805374145508,1,0.021411951631307602,0.14989040791988373,-0.18985535204410553,0.023137852549552917,45.17046356201172,1,0.01081837061792612,-0.317086398601532,0.14504478871822357,0.022689923644065857,34.55019760131836,1,0.002229541540145874,-0.2583537697792053,-0.17616558074951172,0.023090705275535583,25.36065673828125,1,0.010485047474503517
19,0.38,stand,0.0,0.0,0.0,0.32112523913383484,-0.018299072980880737,0.0038248011842370033,0.052614420652389526,0.007478361018002033,-1.263866741755622,-1.7889148024770207,4,0,0,-0.05111008882522583,0.012491441331803799,-0.05353620648384094,0.010788551531732082,-0.007478361018002033,0.0,0.05723220854997635,0.1809210181236267,0.1609266698360443,0.02334931492805481,44.26374435424805,1,0.020694805309176445,0.1504746973514557,-0.1896522045135498,0.02314969152212143,44.62942886352539,1,0.010313373990356922,-0.3165406882762909,0.14517292380332947,0.022705398499965668,34.70326232910156,1,0.002343416679650545,-0.25777703523635864,-0.17601941525936127,0.02310439944267273,25.581588745117188,1,0.009511120617389679
20,0.4,stand,0.0,0.0,0.0,0.3196547329425812,-0.019284382462501526,0.0040725162252783775,0.04918856546282768,0.005912214983254671,-1.1972993979395603,-1.8596154779579979,4,0,0,-0.047760408371686935,0.011766822077333927,-0.04989330470561981,0.01040023472160101,-0.005912214983254671,0.0,0.057862360030412674,0.18139424920082092,0.16107594966888428,0.023358851671218872,44.11783981323242,1,0.020157771185040474,0.15100502967834473,-0.18947555124759674,0.02316032350063324,44.09284591674805,1,0.010079187341034412,-0.31604015827178955,0.14529085159301758,0.022719480097293854,34.688480377197266,1,0.0028475939761847258,-0.25725507736206055,-0.17588655650615692,0.023116394877433777,25.75878143310547,1,0.008521084673702717
21,0.42,stand,0.0,0.0,0.0,0.31842631101608276,-0.020201871171593666,0.004303814377635717,0.04567981883883476,0.004654045216739178,-1.1407137352652377,-1.9278127823864595,4,0,0,-0.04433346912264824,0.011008597910404205,-0.046156145632267,0.009933587163686752,-0.004654045216739178,0.0,0.059066470712423325,0.1818338930606842,0.16117720305919647,0.023368053138256073,43.992027282714844,1,0.019951630383729935,0.15148819983005524,-0.1893596649169922,0.02316644787788391,44.35814666748047,1,0.00620806310325861,-0.3155767619609833,0.14537225663661957,0.02273191511631012,34.6344108581543,1,0.004793684463948011,-0.2567773759365082,-0.17579232156276703,0.023126937448978424,25.84589195251465,1,0.007802961394190788
22,0.44,stand,0.0,0.0,0.0,0.3174342215061188,-0.021050428971648216,0.004515587817877531,0.042118221521377563,0.0032626779284328222,-1.0892499674164842,-1.9927183625217983,4,0,0,-0.04093046486377716,0.00993184745311737,-0.04241953790187836,0.009119182825088501,-0.0032626779284328222,0.0,0.060462020337581635,0.18224084377288818,0.161277174949646,0.02337709814310074,43.82542037963867,1,0.00881720520555973,0.15193390846252441,-0.1892498880624771,0.023175232112407684,43.355674743652344,1,0.011204295791685581,-0.31515076756477356,0.14544282853603363,0.02274256944656372,34.50902557373047,1,0.0036490412894636393,-0.25634101033210754,-0.17571108043193817,0.02313646674156189,25.800106048583984,1,0.005014256574213505
23,0.46,stand,0.0,0.0,0.0,0.3166579008102417,-0.021830441430211067,0.004709038883447647,0.03859540820121765,0.003268773201853037,-1.0510848980468628,-2.0543744801595034,4,0,0,-0.037506453692913055,0.009103379212319851,-0.03866785019636154,0.008508809842169285,-0.003268773201853037,0.0,0.06187655031681061,0.18261347711086273,0.1613004356622696,0.023382052779197693,43.652523040771484,1,0.01749454252421856,0.15233823657035828,-0.18920187652111053,0.0231814906001091,42.76059341430664,1,0.009593241848051548,-0.3147642910480499,0.14546047151088715,0.02275141328573227,33.64555740356445,1,0.0051365988329052925,-0.2559460699558258,-0.17568343877792358,0.02314438670873642,25.781064987182617,1,0.00482897786423564
24,0.48,stand,0.0,0.0,0.0,0.31607502698898315,-0.022543948143720627,0.004879194311797619,0.035109661519527435,0.0028097929898649454,-1.0222509343005366,-2.111247757830907,4,0,0,-0.03421686217188835,0.007867313921451569,-0.03507992997765541,0.00744789931923151,-0.0028097929898649454,0.0,0.06314273178577423,0.1829575151205063,0.16129517555236816,0.023387551307678223,43.60219955444336,1,0.017246518284082413,0.1527099907398224,-0.18918631970882416,0.023188017308712006,41.678035736083984,1,0.009682300500571728,-0.3144148588180542,0.14544904232025146,0.02276007831096649,33.93612289428711,1,0.005004325415939093,-0.2555837631225586,-0.17568586766719818,0.02315136045217514,25.774511337280273,1,0.003930024337023497
25,0.5,stand,0.0,0.0,0.0,0.3156629204750061,-0.023193221539258957,0.005021553486585617,0.031726062297821045,0.0020805676467716694,-0.9994925305426424,-2.1617444135818693,4,0,0,-0.03105965442955494,0.006468455772846937,-0.031647492200136185,0.0061944215558469296,-0.0020805676467716694,0.0,0.06415683031082153,0.1832844614982605,0.16129039227962494,0.023391813039779663,43.31664276123047,1,0.01692703552544117,0.15305465459823608,-0.18919113278388977,0.023191094398498535,41.51130676269531,1,0.009227986447513103,-0.3140827417373657,0.1454332321882248,0.02276722341775894,33.72522735595703,1,0.005706595256924629,-0.2552461624145508,-0.17569619417190552,0.023156270384788513,25.859821319580078,1,0.004155206959694624
26,0.52,stand,0.0,0.0,0.0,0.31539297103881836,-0.02378026396036148,0.0051369210705161095,0.028466498479247093,0.002114509232342243,-0.9838136178594666,-2.206131465120255,4,0,0,-0.02799728326499462,0.0051472000777721405,-0.028352554887533188,0.004986075218766928,-0.002114509232342243,0.0,0.06492388993501663,0.1835900843143463,0.1612606942653656,0.02339501678943634,43.00640869140625,1,0.016526836901903152,0.15337806940078735,-0.18920235335826874,0.023195520043373108,40.681243896484375,1,0.009603430517017841,-0.31377866864204407,0.1454041451215744,0.022772476077079773,34.01839828491211,1,0.0027826004661619663,-0.2549320459365845,-0.17571979761123657,0.02316078543663025,25.591337203979492,1,0.0020224477630108595
27,0.54,stand,0.0,0.0,0.0,0.3152391016483307,-0.024308010935783386,0.005221930332481861,0.02536676824092865,0.0015793237835168839,-0.9714995338378741,-2.2442923723433506,4,0,0,-0.025108058005571365,0.003613626817241311,-0.025270385667681694,0.0035403906367719173,-0.0015793237835168839,0.0,0.06543811410665512,0.18387818336486816,0.16125059127807617,0.02339765429496765,42.81171798706055,1,0.016356781125068665,0.15367668867111206,-0.1892145574092865,0.023197129368782043,40.57121658325195,1,0.009017812088131905,-0.3134903907775879,0.14538685977458954,0.022777944803237915,33.20193099975586,1,0.006612253841012716,-0.25464025139808655,-0.17573434114456177,0.023164890706539154,25.656705856323242,1,0.0029513260815292597
28,0.56,stand,0.0,0.0,0.0,0.3151750862598419,-0.024780267849564552,0.00527938874438405,0.02260349504649639,0.0011486450675874949,-0.9666074108448525,-2.277997221463248,4,0,0,-0.022481894120573997,0.0023414548486471176,-0.022505057975649834,0.002328376052901149,-0.0011486450675874949,0.0,0.06577283143997192,0.1841398924589157,0.16123022139072418,0.02340143918991089,42.357521057128906,1,0.004465014673769474,0.15394890308380127,-0.18923968076705933,0.02319920063018799,40.357059478759766,1,0.010451704263687134,-0.3132343888282776,0.1453537940979004,0.022781915962696075,32.88895034790039,1,0.006757048889994621,-0.25437408685684204,-0.17576366662979126,0.0231679305434227,25.38507652282715,1,0.0001981543464353308
29,0.58,stand,0.0,0.0,0.0,0.31517523527145386,-0.025201041251420975,0.005314822308719158,0.020002340897917747,0.0014496836811304092,-0.9701048945867221,-2.30834588637973,4,0,0,-0.019956467673182487,0.0013538997154682875,-0.019860578700900078,0.0013908460969105363,-0.0014496836811304092,0.0,0.06598895788192749,0.1843741089105606,0.16116920113563538,0.023400895297527313,42.169700622558594,1,0.015744641423225403,0.1541915088891983,-0.1892886906862259,0.023201271891593933,40.212032318115234,1,0.00903240405023098,-0.3130034804344177,0.14529970288276672,0.022785335779190063,32.58359909057617,1,0.00722832977771759,-0.25413820147514343,-0.175816148519516,0.023170746862888336,25.28398323059082,1,0.0016505909152328968
30,0.6,stand,0.0,0.0,0.0,0.3152220845222473,-0.025575369596481323,0.005326337646692991,0.01773160509765148,0.001963087823241949,-0.972072415954509,-2.335410937852729,4,0,0,-0.017731336876749992,9.763886919245124e-05,-0.01755503937602043,0.00016741744184400886,-0.001963087823241949,0.0,0.06607425957918167,0.18458302319049835,0.16115275025367737,0.023401938378810883,42.09482192993164,1,0.01587078347802162,0.15441054105758667,-0.18930093944072723,0.02320239692926407,39.933265686035156,1,0.00885928887873888,-0.3128032386302948,0.14527112245559692,0.02278808504343033,32.51392364501953,1,0.007530903443694115,-0.25392675399780273,-0.1758415699005127,0.023173250257968903,25.392850875854492,1,0.0018523897742852569
31,0.62,stand,0.0,0.0,0.0,0.31530213356018066,-0.02590767666697502,0.005316039547324181,0.01575142703950405,0.002208697609603405,-0.9778107353526717,-2.3577172684649326,4,0,0,-0.015725556761026382,-0.0009024208411574364,-0.015495358034968376,-0.000810861645732075,-0.002208697609603405,0.0,0.06606476753950119,0.1847769170999527,0.16113829612731934,0.023402757942676544,41.83308410644531,1,0.01576191559433937,0.15461507439613342,-0.18931794166564941,0.02320391684770584,39.883541107177734,1,0.008896367624402046,-0.31261786818504333,0.14524061977863312,0.022790446877479553,32.3624267578125,1,0.007740831933915615,-0.25372767448425293,-0.17586852610111237,0.023175187408924103,25.141826629638672,1,0.001608416554518044
32,0.64,stand,0.0,0.0,0.0,0.31540197134017944,-0.02620185725390911,0.005286436527967453,0.014034884981811047,0.0022431479301303625,-0.9868065213764016,-2.376528036325971,4,0,0,-0.013913335278630257,-0.00184312101919204,-0.013650618493556976,-0.0017382478108629584,-0.0022431479301303625,0.0,0.06599319726228714,0.18495342135429382,0.1611255556344986,0.02340320497751236,41.69277572631836,1,0.015702135860919952,0.15480217337608337,-0.18933303654193878,0.023204922676086426,39.87835693359375,1,0.00880841352045536,-0.3124461770057678,0.14521069824695587,0.022791825234889984,31.742576599121094,1,0.008542223833501339,-0.2535451054573059,-0.1758963167667389,0.02317669242620468,25.051286697387695,1,0.0016222615959122777
33,0.66,stand,0.0,0.0,0.0,0.3155117928981781,-0.026461999863386154,0.005240071099251509,0.012560390867292881,0.0027516945265233517,-0.997636640079103,-2.392746960840401,4,0,0,-0.012288499623537064,-0.0025992710143327713,-0.012015540152788162,-0.0024899679701775312,-0.0027516945265233517,0.0,0.06588898599147797,0.1851108968257904,0.1611199527978897,0.023403242230415344,41.53830337524414,1,0.015606607310473919,0.15497149527072906,-0.18934117257595062,0.023205645382404327,39.90561294555664,1,0.008799201808869839,-0.3122984766960144,0.14518426358699799,0.022793978452682495,32.07650375366211,1,0.008093531243503094,-0.2533804178237915,-0.17591935396194458,0.023178301751613617,25.006406784057617,1,0.0016518820775672793
34,0.68,stand,0.0,0.0,0.0,0.315623015165329,-0.02669188566505909,0.005180221050977707,0.011323211714625359,0.003091946244239807,-1.0092627959852283,-2.4068540762408275,4,0,0,-0.010853021405637264,-0.003229092573747039,-0.01058316882699728,-0.0031207555439323187,-0.003091946244239807,0.0,0.06576576083898544,0.18525037169456482,0.1611240953207016,0.023403316736221313,41.38798904418945,1,0.015559104271233082,0.15512463450431824,-0.18933942914009094,0.023206673562526703,39.936912536621094,1,0.008783084340393543,-0.31216755509376526,0.14516395330429077,0.022795356810092926,32.012054443359375,1,0.008216304704546928,-0.25323137640953064,-0.17593593895435333,0.02317969501018524,24.98688507080078,1,0.0016696274979040027
35,0.7000000000000001,stand,0.0,0.0,0.0,0.31572991609573364,-0.02689494751393795,0.005109694786369801,0.010276449844241142,0.003366175340488553,-1.0213254436679997,-2.418505525191223,4,0,0,-0.009582780301570892,-0.0037115684244781733,-0.00932592898607254,-0.0036082204896956682,-0.003366175340488553,0.0,0.06562989950180054,0.18537619709968567,0.161137193441391,0.023403391242027283,41.26021957397461,1,0.01552716363221407,0.15526588261127472,-0.18932868540287018,0.023207418620586395,40.01457595825195,1,0.008791637606918812,-0.3120492994785309,0.1451495736837387,0.022796273231506348,31.95085906982422,1,0.008311332203447819,-0.25309377908706665,-0.17594635486602783,0.023180507123470306,24.96240997314453,1,0.0016916516469791532
36,0.72,stand,0.0,0.0,0.0,0.3158297836780548,-0.027074342593550682,0.005031339358538389,0.009389632381498814,0.0037058342713862658,-1.0332648277805936,-2.4278298006253483,4,0,0,-0.008468501269817352,-0.0040558213368058205,-0.00823002215474844,-0.003959729336202145,-0.0037058342713862658,0.0,0.06548728793859482,0.1854906529188156,0.16115936636924744,0.023403197526931763,41.16098403930664,1,0.015492567792534828,0.15539738535881042,-0.18930870294570923,0.023208200931549072,40.111000061035156,1,0.008803172037005424,-0.3119421601295471,0.14514106512069702,0.022797122597694397,31.89754867553711,1,0.008403556421399117,-0.2529650628566742,-0.17594893276691437,0.023181498050689697,24.961505889892578,1,0.0016940608620643616
37,0.74,stand,0.0,0.0,0.0,0.3159199059009552,-0.027232946828007698,0.004947705194354057,0.00861988216638565,0.0038728436920791864,-1.0454770992948708,-2.435413445038178,4,0,0,-0.007482074201107025,-0.00428029615432024,-0.0072661289013922215,-0.0041932398453354836,-0.0038728436920791864,0.0,0.06534957140684128,0.18559356033802032,0.161186084151268,0.02340295910835266,41.077579498291016,1,0.0154831912368536,0.15551884472370148,-0.18928413093090057,0.02320890873670578,40.216670989990234,1,0.008834293112158775,-0.31184569001197815,0.14513477683067322,0.0227978453040123,31.861967086791992,1,0.008472805842757225,-0.252846360206604,-0.1759505420923233,0.02318233996629715,24.923845291137695,1,0.0017415997572243214
38,0.76,stand,0.0,0.0,0.0,0.31599995493888855,-0.027373334392905235,0.004860794637352228,0.007982241921126842,0.0043174149468541145,-1.0564763719012358,-2.4416336129379443,4,0,0,-0.006629807874560356,-0.0044454289600253105,-0.00643606623634696,-0.004367462359368801,-0.0043174149468541145,0.0,0.06521348655223846,0.18568576872348785,0.16122323274612427,0.023403219878673553,41.01986312866211,1,0.015429682098329067,0.1556328386068344,-0.1892414093017578,0.023209266364574432,39.935855865478516,1,0.009407959878444672,-0.311759352684021,0.14513640105724335,0.022798366844654083,31.81656837463379,1,0.008416403084993362,-0.2527365982532501,-0.17594383656978607,0.02318323403596878,24.9290714263916,1,0.0017167755868285894
